PF01280,138
PF01281,0
PF09299,0
PF09298,229
PF01286,0
PF01288,1006
PF09292,0
PF09291,0
PF09290,106
PF09296,18
PF09294,24
PF01110,6
PF01111,0
PF01112,53
PF01113,96
PF01114,0
PF01115,96
PF01116,860
PF01117,5
PF01118,157
PF01119,125
PF11791,173
PF02700,0
PF02709,0
PF09125,0
PF01739,20
PF09127,234
PF09126,8
PF09121,0
PF09123,26
PF09122,0
PF01733,7
PF01734,109
PF09128,7
PF00441,49
PF00733,78
PF00884,57
PF00731,700
PF00730,52
PF00736,9
PF00883,781
PF13495,0
PF00889,103
PF00888,404
PF08501,0
PF08502,53
PF05543,3
PF01609,91
PF04898,570
PF04231,14
PF04234,28
PF01424,0
PF01425,34
PF07498,0
PF01423,0
PF07764,0
PF09293,2
PF08720,1
PF08721,0
PF08722,6
PF08723,2
PF08724,9
PF05946,2
PF08726,0
PF08727,0
PF04096,214
PF04092,296
PF00085,32
PF00086,0
PF00080,462
PF04098,34
PF00082,43
PF00646,0
PF07965,0
PF00067,50
PF00064,3
PF00062,13
PF00061,155
PF00060,43
PF06560,4
PF11799,851
PF00069,38
PF00068,143
PF11798,0
PF00505,0
PF00564,0
PF06964,272
PF06969,0
PF00398,11
PF00463,6
PF00390,48
PF00393,396
PF00392,0
PF00466,35
PF00465,219
PF06002,3
PF07140,7
PF07145,0
PF00583,223
PF09267,5
PF06368,32
PF00266,35
PF07541,189
PF00262,110
PF06815,2
PF06360,0
PF06817,0
PF00268,320
PF06144,21
PF06384,0
PF03288,1
PF03519,0
PF01862,97
PF03513,0
PF03515,5
PF02357,55
PF01056,23
PF01738,12
PF09124,0
PF02353,12
PF02249,14
PF02248,10
PF02244,0
PF02247,10
PF02350,94
PF02241,16
PF02240,20
PF03607,0
PF03604,0
PF03603,49
PF01329,12
PF03869,0
PF09129,14
PF00728,32
PF01735,14
PF03463,269
PF03460,0
PF03466,361
PF03467,98
PF03464,21
PF03465,17
PF06831,0
PF03261,10
PF02391,558
PF02645,41
PF02996,35
PF02025,10
PF02024,8
PF05738,10
PF02020,2
PF02022,0
PF05735,34
PF05737,11
PF05044,20
PF02803,21
PF02801,85
PF02800,47
PF02807,0
PF02806,14
PF02809,0
PF00885,710
PF00289,97
PF00732,20
PF00288,0
PF00887,5
PF09288,0
PF09289,0
PF00886,7
PF02580,992
PF09280,0
PF09281,9
PF09282,0
PF09284,59
PF09285,0
PF09286,88
PF09287,2
PF01128,6
PF01124,187
PF01127,71
PF00734,0
PF01121,11
PF01120,121
PF05138,69
PF00632,88
PF02733,351
PF02732,154
PF02735,238
PF02734,138
PF02737,60
PF02736,0
PF02739,884
PF05426,54
PF09130,0
PF09131,3
PF09136,0
PF09137,70
PF09134,11
PF01239,0
PF04399,45
PF00637,126
PF00720,0
PF00721,7
PF00890,62
PF00891,9
PF00724,8
PF00725,5
PF00726,3
PF00727,13
PF01381,0
PF00729,10
PF01383,0
PF01382,39
PF08535,0
PF01630,130
PF01634,731
PF08533,0
PF08532,18
PF01411,22
PF01413,151
PF01412,123
PF08710,5
PF01417,63
PF01416,268
PF01419,35
PF05958,8
PF00092,130
PF00091,88
PF00095,0
PF01256,9
PF01255,1380
PF01706,340
PF00658,0
PF00659,0
PF01702,622
PF00656,115
PF00657,66
PF01709,852
PF00651,84
PF00652,85
PF00074,166
PF00075,23
PF00076,0
PF00077,3
PF00070,0
PF00071,60
PF00072,52
PF00073,49
PF06552,5
PF00078,69
PF06554,10
PF08669,0
PF04777,32
PF00386,32
PF00387,348
PF00385,0
PF00382,0
PF00383,39
PF00380,740
PF00381,1
PF06955,0
PF03459,0
PF00388,109
PF00389,88
PF00478,523
PF00479,558
PF00475,579
PF00476,820
PF01429,3
PF04607,93
PF04603,133
PF03861,0
PF02515,55
PF00494,96
PF00273,172
PF00270,181
PF00271,421
PF00276,0
PF00274,78
PF00275,20
PF06821,21
PF00278,500
PF06827,0
PF06602,225
PF03071,4
PF03952,774
PF02258,0
PF02252,75
PF02250,4
PF02251,0
PF02256,0
PF02257,0
PF02254,197
PF02255,0
PF03671,0
PF00121,41
PF08683,25
PF03810,0
PF03815,12
PF02657,393
PF03497,6
PF03496,22
PF03495,0
PF03492,124
PF02388,25
PF03250,30
PF03709,51
PF03256,8
PF02381,0
PF03705,0
PF02775,323
PF03925,40
PF03921,0
PF00930,35
PF02776,85
PF02771,790
PF02033,809
PF02031,2
PF02036,48
PF02037,0
PF02301,134
PF02302,0
PF05706,2
PF02811,577
PF02812,410
PF02813,0
PF02814,0
PF02815,30
PF02816,194
PF02817,0
PF07938,4
PF01138,159
PF00308,10
PF01131,72
PF01137,172
PF01135,9
PF02728,8
PF00307,122
PF02727,0
PF05899,0
PF04383,115
PF07465,0
PF04386,140
PF04389,56
PF01472,0
PF01397,199
PF01394,0
PF01395,222
PF01392,337
PF01390,206
PF13672,38
PF13673,63
PF13670,0
PF01627,76
PF01624,56
PF01625,711
PF00718,1
PF01620,1
PF00868,223
PF00867,12
PF00866,24
PF00717,0
PF00863,2
PF00710,119
PF00713,0
PF00712,12
PF08526,53
PF08527,76
PF08702,75
PF01408,43
PF01409,44
PF01406,10
PF01402,0
PF01403,220
PF07647,0
PF00669,27
PF00668,21
PF01246,0
PF01241,0
PF04546,215
PF07943,13
PF00665,86
PF00667,11
PF00041,0
PF00043,3
PF00042,67
PF00045,0
PF00044,72
PF00047,3
PF00046,0
PF01187,6
PF04354,109
PF08679,0
PF04760,0
PF08677,2
PF08675,0
PF08672,0
PF08673,0
PF08671,0
PF00445,218
PF00447,258
PF07490,4
PF07497,0
PF00440,0
PF00443,54
PF07499,0
PF06941,3
PF00449,73
PF00448,49
PF07706,0
PF04616,31
PF04612,35
PF00012,27
PF00013,0
PF07831,0
PF07830,0
PF07833,8
PF00011,12
PF07835,0
PF07834,14
PF07837,172
PF07836,0
PF00016,21
PF00285,837
PF00282,9
PF00281,0
PF00280,0
PF06617,24
PF06613,0
PF03066,29
PF00391,0
PF03065,22
PF03063,171
PF03061,0
PF00394,72
PF06723,31
PF00397,0
PF00464,12
PF03391,11
PF03392,0
PF03807,5
PF02238,0
PF01075,13
PF02239,8
PF09081,0
PF02627,0
PF03489,0
PF03484,3
PF03485,0
PF02629,5
PF03487,16
PF03483,301
PF02234,0
PF03718,4
PF03719,0
PF03717,73
PF03711,113
PF03712,62
PF03936,242
PF03930,0
PF03931,0
PF02545,1325
PF05014,50
PF17683,49
PF02283,129
PF02282,4
PF02829,15
PF02284,41
PF02287,35
PF02286,28
PF02289,81
PF02288,63
PF02827,0
PF02534,9
PF02821,6
PF02823,0
PF02822,0
PF00917,34
PF00580,36
PF00581,88
PF05408,1
PF05409,6
PF00582,164
PF05392,0
PF02758,0
PF05394,6
PF02753,0
PF02752,149
PF02751,0
PF02750,2
PF09061,0
PF00586,1289
PF09063,2
PF09424,42
PF02783,40
PF01653,12
PF01652,298
PF00708,0
PF00709,755
PF00878,8
PF01656,79
PF11698,134
PF00702,227
PF00875,81
PF00700,0
PF01658,135
PF00870,51
PF00871,9
PF00704,160
PF00705,7
PF01095,28
PF01094,74
PF06369,3
PF01099,1
PF05972,0
PF01479,0
PF01473,0
PF08264,161
PF01471,0
PF01470,6
PF01477,81
PF01476,0
PF01475,24
PF01331,8
PF07934,59
PF00676,13
PF00675,24
PF00672,0
PF00673,38
PF00670,15
PF00679,0
PF01270,4
PF01273,33
PF01272,0
PF01274,13
PF01276,8
PF01507,27
PF01504,370
PF04023,0
PF01501,29
PF00059,53
PF00056,25
PF00054,21
PF01509,164
PF08603,166
PF00453,418
PF00450,52
PF00969,0
PF07484,0
PF06632,10
PF07487,6
PF07488,114
PF07489,6
PF00458,0
PF00459,46
PF07710,0
PF07714,120
PF07719,0
PF06445,72
PF06442,0
PF06441,593
PF06440,0
PF01213,175
PF04627,0
PF00750,4
PF04628,23
PF08281,0
PF02431,8
PF01216,2
PF00298,4
PF07828,2
PF00294,52
PF07827,6
PF00296,73
PF00297,7
PF00291,146
PF00292,4
PF01896,38
PF03013,25
PF07221,15
PF12696,100
PF02947,9
PF02945,0
PF02285,0
PF11975,353
PF02824,0
PF06268,17
PF02826,144
PF03129,15
PF03127,0
PF03123,0
PF03122,11
PF03120,0
PF02531,29
PF02630,66
PF02633,441
PF02635,113
PF02637,94
PF03728,5
PF03721,20
PF03720,85
PF03723,105
PF03722,89
PF03725,0
PF03727,451
PF03234,109
PF03900,0
PF17189,0
PF02297,1
PF00532,6
PF02838,73
PF02839,0
PF03830,372
PF02298,1
PF02296,19
PF02525,244
PF02294,0
PF02831,0
PF02836,9
PF02837,4
PF02290,68
PF02291,97
PF09259,2
PF09258,21
PF09257,0
PF09256,0
PF09255,1
PF09254,6
PF09252,0
PF09251,2
PF04960,316
PF04961,284
PF04969,0
PF00905,41
PF00906,2
PF00907,131
PF05168,85
PF00903,82
PF05164,83
PF00908,811
PF05160,0
PF02748,0
PF02749,0
PF07739,280
PF05369,9
PF05368,17
PF02740,0
PF02741,71
PF02742,0
PF05364,0
PF02744,8
PF05362,24
PF02746,9
PF01450,295
PF05184,0
PF01321,99
PF05181,0
PF04364,253
PF05189,188
PF05188,47
PF07732,85
PF01023,0
PF00849,54
PF01641,959
PF01642,314
PF00107,88
PF01645,13
PF01648,91
PF00840,127
PF00842,1075
PF00847,0
PF01458,978
PF01082,133
PF01083,15
PF06134,5
PF09099,0
PF09098,4
PF01084,0
PF01085,17
PF09095,26
PF09094,0
PF09097,1
PF09096,1
PF09090,103
PF09093,16
PF09092,18
PF01468,0
PF04101,24
PF01462,0
PF01463,0
PF01464,26
PF01465,0
PF01466,0
PF01467,65
PF09077,0
PF09076,0
PF00591,19
PF00590,87
PF00596,389
PF09071,0
PF00598,2
PF01938,0
PF04296,0
PF09078,0
PF00601,0
PF00600,2
PF00605,82
PF07924,29
PF00608,0
PF01268,477
PF01269,34
PF01266,522
PF01267,154
PF04560,0
PF04561,22
PF01262,75
PF04567,0
PF01261,180
PF01515,19
PF00028,8
PF01510,623
PF00023,0
PF00022,25
PF00027,1
PF00025,20
PF04587,79
PF00245,10
PF08617,165
PF02059,8
PF01833,7
PF07729,207
PF07728,33
PF00118,57
PF00117,97
PF00116,11
PF00115,698
PF07726,51
PF00113,9
PF00112,157
PF00337,53
PF00335,121
PF00334,135
PF00333,0
PF00332,6
PF00331,31
PF00330,688
PF06456,11
PF06457,0
PF00339,26
PF00338,4
PF08100,0
PF01834,43
PF08567,1
PF08299,0
PF07858,6
PF01880,22
PF01884,4
PF03566,3
PF03009,30
PF14519,3
PF00108,30
PF11969,76
PF06071,0
PF06079,55
PF11967,0
PF02969,0
PF03648,25
PF02348,13
PF03641,28
PF03131,0
PF06185,47
PF06183,0
PF06180,8
PF02197,0
PF02196,0
PF02190,81
PF03737,410
PF01655,173
PF02359,0
PF03731,13
PF02605,54
PF02607,1
PF01868,57
PF01869,18
PF02603,360
PF02602,78
PF00874,0
PF01920,53
PF00703,98
PF03220,2
PF03224,33
PF00701,9
PF02991,9
PF02993,3
PF03919,110
PF03917,101
PF00707,0
PF05772,14
PF05773,108
PF00873,15
PF02518,568
PF03352,567
PF02511,322
PF08827,0
PF09248,0
PF09249,94
PF09244,0
PF09245,2
PF09246,4
PF09247,0
PF09240,3
PF09241,1
PF09242,0
PF00931,9
PF02774,32
PF00933,11
PF00932,169
PF00935,0
PF02770,10
PF02773,405
PF02772,864
PF05173,677
PF05171,62
PF02779,81
PF02778,0
PF05175,30
PF02173,0
PF02172,0
PF02170,242
PF05370,0
PF02179,3
PF05373,1
PF05194,11
PF04358,140
PF01189,8
PF05190,0
PF05191,0
PF05192,1240
PF05193,139
PF01183,23
PF01182,188
PF01180,11
PF05198,1
PF05199,76
PF04356,99
PF00856,227
PF00857,61
PF00855,63
PF00853,25
PF00850,79
PF01678,24
PF01674,14
PF01676,28
PF01670,5
PF09088,6
PF09089,0
PF01079,27
PF01078,53
PF09083,0
PF09080,1
PF01074,45
PF09086,0
PF09087,0
PF01071,16
PF09085,10
PF00103,13
PF09064,0
PF09065,0
PF09066,106
PF09067,4
PF00585,0
PF09062,0
PF00587,8
PF00588,124
PF00589,24
PF09068,62
PF09069,2
PF07930,22
PF07931,7
PF00612,0
PF00614,0
PF00615,61
PF00616,51
PF00617,706
PF00618,46
PF00619,0
PF05204,21
PF05202,1
PF05203,22
PF08445,0
PF01212,43
PF01210,35
PF05209,7
PF01215,22
PF01521,94
PF01520,71
PF01522,80
PF00030,0
PF00031,0
PF00032,167
PF00033,8
PF00034,8
PF00035,0
PF00036,0
PF00037,0
PF00462,0
PF01454,104
PF01327,82
PF01326,111
PF01325,0
PF01324,2
PF01323,30
PF00109,81
PF01453,188
PF01320,0
PF00104,337
PF00106,44
PF07731,127
PF07736,168
PF07737,3
PF00102,93
PF01328,52
PF00325,0
PF00326,64
PF00327,0
PF00321,0
PF00316,8
PF14450,514
PF06519,0
PF07840,22
PF01451,15
PF03039,8
PF03033,26
PF00650,104
PF02894,24
PF06088,21
PF01981,310
PF01987,517
PF01985,1
PF01984,195
PF06087,122
PF01370,96
PF05367,6
PF01373,3
PF01374,35
PF03104,32
PF01375,6
PF00940,209
PF00770,4
PF17384,0
PF03695,176
PF01322,141
PF02781,467
PF02188,0
PF02189,0
PF02181,41
PF02186,0
PF02185,0
PF01850,111
PF01853,158
PF03740,403
PF03211,87
PF01857,88
PF03212,8
PF01858,73
PF02617,0
PF02614,20
PF02615,384
PF03414,9
PF02982,3
PF02983,0
PF02980,6
PF02981,5
PF02984,239
PF02985,0
PF03960,36
PF03965,46
PF00050,0
PF05746,98
PF05743,21
PF02507,9
PF02502,887
PF02142,61
PF02509,2
PF08838,2
PF03360,148
PF08831,0
PF08832,6
PF09279,0
PF09278,0
PF09271,53
PF09270,22
PF09273,143
PF09275,1
PF09274,0
PF09277,0
PF09276,0
PF17655,38
PF04908,1
PF02762,0
PF02763,1
PF05649,868
PF02767,12
PF00928,46
PF00929,41
PF00926,771
PF00927,10
PF02768,12
PF02769,132
PF00923,125
PF05698,46
PF01701,0
PF05343,48
PF05697,971
PF01198,0
PF01070,175
PF01191,0
PF01192,0
PF01193,409
PF01194,0
PF01195,1045
PF01196,204
PF00821,200
PF00820,2
PF00827,99
PF00825,96
PF00456,11
PF00828,558
PF05524,878
PF01668,562
PF01669,10
PF01663,67
PF01661,88
PF01664,3
PF01665,2
PF01068,32
PF00809,30
PF01063,70
PF01687,1198
PF12857,0
PF01264,787
PF00625,11
PF00627,0
PF00621,171
PF00620,85
PF00623,19
PF09183,0
PF09182,0
PF09181,0
PF09180,1
PF09187,13
PF09186,0
PF09185,2
PF05236,78
PF09189,0
PF09188,2
PF01205,847
PF01207,16
PF01537,22
PF01575,25
PF01532,100
PF17433,4
PF00489,7
PF00488,30
PF00481,28
PF00483,40
PF00484,284
PF00486,0
PF00139,88
PF01335,0
PF01336,2
PF01441,8
PF01330,0
PF01447,101
PF01333,57
PF00130,0
PF00133,12
PF00132,0
PF00135,58
PF00134,95
PF00136,29
PF00311,53
PF00310,30
PF00312,0
PF07475,58
PF00314,293
PF07477,144
PF07476,13
PF00319,0
PF00318,469
PF04951,135
PF08125,12
PF00224,11
PF02730,474
PF00005,55
PF00004,207
PF00555,36
PF00006,495
PF00553,1
PF00552,0
PF00551,13
PF00550,0
PF05785,3
PF00009,148
PF01852,16
PF03747,774
PF03020,0
PF09218,10
PF06475,59
PF06470,91
PF02613,122
PF01993,22
PF01997,233
PF03114,23
PF03118,0
PF03119,0
PF07653,0
PF06652,33
PF03688,21
PF03689,0
PF00328,43
PF08263,0
PF03205,49
PF01847,0
PF01845,24
PF01842,0
PF02374,10
PF01840,18
PF01841,72
PF03590,169
PF03598,63
PF03623,25
PF02979,43
PF02978,337
PF02977,0
PF02976,23
PF02975,16
PF03973,4
PF02973,3
PF02972,0
PF02971,41
PF02970,0
PF02081,0
PF02080,0
PF02087,3
PF02086,27
PF02085,18
PF02089,81
PF05757,20
