PF01280,138
PF08805,6
PF02572,487
PF02570,418
PF02576,0
PF02575,0
PF02574,746
PF02579,8
PF00425,119
PF03446,140
PF00423,7
PF11767,0
PF00723,26
PF00295,11
PF02883,95
PF02882,84
PF02881,0
PF02880,437
PF02887,727
PF02886,10
PF02885,0
PF00897,1
PF05354,3
PF00958,2
PF05352,4
PF05350,8
PF02798,0
PF02797,6
PF02796,0
PF02792,43
PF02790,0
PF02151,0
PF02150,0
PF02152,928
PF02157,9
PF02156,4
PF02406,0
PF02404,7
PF02403,80
PF00899,53
PF00831,0
PF00832,0
PF00834,12
PF00836,30
PF00838,157
PF09266,0
PF01058,168
PF09264,5
PF09265,75
PF09262,0
PF09263,0
PF09260,0
PF09261,8
PF01051,163
PF01053,25
PF01052,0
PF09268,0
PF09269,0
PF02469,121
PF01234,7
PF00638,8
PF00639,8
PF01230,2
PF01233,133
PF01232,16
PF07912,3
PF00633,0
PF00630,21
PF00631,0
PF00636,75
PF01238,8
PF00634,0
PF00635,42
PF09191,20
PF09192,7
PF09194,9
PF09195,9
PF09196,0
PF09197,14
PF09198,0
PF05224,16
PF01636,156
PF05222,281
PF05223,13
PF05221,165
PF07683,33
PF04069,86
PF07687,149
PF01541,0
PF01547,129
PF01546,360
PF02868,56
PF00496,167
PF00497,280
PF05826,2
PF00490,683
PF00491,235
PF00126,0
PF00127,11
PF00124,42
PF00125,25
PF00120,69
PF03449,0
PF00128,19
PF00129,17
PF01303,24
PF07676,0
PF07468,2
PF00306,240
PF07467,3
PF07464,12
PF00305,101
PF00302,7
PF00303,538
PF00300,371
PF03440,0
PF00455,86
PF04461,292
PF02914,2
PF02665,154
PF02916,6
PF00544,5
PF00545,1
PF00010,0
PF00547,2
PF00540,3
PF00017,0
PF00542,0
PF00543,70
PF00018,0
PF02912,0
PF00549,20
PF09142,0
PF06400,25
PF06407,4
PF06406,6
PF03167,148
PF07311,0
PF03165,14
PF05383,0
PF00942,0
PF02367,801
PF02365,539
PF02369,0
PF01704,90
PF03765,0
PF03764,66
PF03767,31
PF01835,15
PF03762,43
PF01253,1
PF03561,330
PF01700,1
PF03785,0
PF00793,20
PF02964,4
PF02965,338
PF02966,19
PF01250,4
PF02961,0
PF02963,7
PF02091,188
PF02761,0
PF02098,13
PF02560,0
PF02561,419
PF08816,19
PF02764,1
PF02566,59
PF02567,11
PF02569,772
PF02765,47
PF01948,0
PF01259,675
PF02898,73
PF02899,0
PF04928,113
PF02893,28
PF04926,112
PF02895,2
PF02896,14
PF02897,30
PF05321,0
PF02788,39
PF02789,72
PF02784,15
PF02785,81
PF02786,16
PF02787,1084
PF02780,80
PF00945,3
PF02782,64
PF00947,9
PF03945,5
PF03944,80
PF03947,455
PF03946,0
PF03413,0
PF03943,0
PF02149,0
PF02146,19
PF03949,31
PF03948,0
PF02412,0
PF03418,17
PF00079,129
PF04814,22
PF04815,301
PF04812,13
PF00808,0
PF04810,0
PF04811,21
PF00806,0
PF00801,0
PF00800,94
PF01047,0
PF01044,10
PF01042,29
PF01043,682
PF01041,24
PF01048,112
PF01049,113
PF09213,2
PF09211,0
PF09210,99
PF09217,6
PF09216,2
PF09215,2
PF09214,1
PF05034,40
PF05033,245
PF00772,120
PF04253,314
PF03652,131
PF01223,56
PF01220,733
PF01227,77
PF01225,33
PF01228,98
PF01229,4
PF04321,25
PF01558,86
PF07677,2
PF01551,47
PF04072,103
PF01553,46
PF04074,259
PF01555,49
PF01556,1171
PF01557,51
PF09147,2
PF09145,0
PF09144,2
PF08329,7
PF09141,26
PF09149,36
PF09148,243
PF00152,90
PF00151,12
PF00150,65
PF00157,0
PF00156,33
PF00155,48
PF00154,15
PF00158,239
PF00795,52
PF00797,26
PF00796,0
PF00790,15
PF01318,1
PF01316,0
PF01314,250
PF00799,5
PF00798,3
PF00378,9
PF00373,58
PF00372,89
PF00370,11
PF00376,0
PF00374,178
PF00571,0
PF00570,0
PF00573,123
PF00572,671
PF00574,66
PF00576,379
PF00579,37
PF00578,96
PF00207,1
PF00206,17
PF00205,251
PF00204,51
PF00203,0
PF00202,14
PF00208,97
PF06411,1
PF06414,18
PF06415,702
PF03171,71
PF03173,27
PF03174,0
PF02710,3
PF02311,58
PF02310,91
PF02317,136
PF02316,4
PF02315,0
PF02319,2
PF02318,18
PF01828,136
PF01829,1
PF01820,635
PF01821,0
PF01870,1
PF03775,201
PF03575,22
PF03576,231
PF01974,1
PF03572,119
PF02959,2
PF03795,9
PF03792,21
PF03793,0
PF02951,280
PF02952,26
PF02955,32
PF02954,0
PF02558,81
PF02229,0
PF02228,0
PF02226,0
PF02225,51
PF02224,12
PF01958,1
PF02222,20
PF02221,91
PF00975,20
PF00977,135
PF00970,23
PF00973,9
PF00972,3
PF00979,5
PF02429,9
PF03405,49
PF03950,109
PF03951,0
PF02420,0
PF03726,0
PF02136,38
PF02426,0
PF09334,23
PF09330,67
PF04863,0
PF04864,10
PF00812,43
PF00816,24
PF00817,84
PF00815,666
PF01032,107
PF01030,52
PF01037,0
PF00101,19
PF01035,4
PF01039,29
PF09200,0
PF09201,12
PF09202,0
PF09204,0
PF09206,56
PF09207,0
PF09208,5
PF05025,298
PF05793,8
PF04269,9
PF08558,27
PF04263,134
PF04265,0
PF02841,23
PF01784,95
PF01780,0
PF01149,820
PF01147,0
PF01144,40
PF04310,9
PF05247,27
PF01765,959
PF01764,47
PF01761,81
PF09154,0
PF09155,5
PF09156,1
PF09157,0
PF09150,54
PF09151,0
PF09152,5
PF09153,0
PF09158,1
PF09159,47
PF00140,0
PF00141,158
PF00142,8
PF00143,118
PF00144,127
PF00145,31
PF00146,465
PF00147,5
PF00149,324
PF04344,105
PF00782,22
PF01498,0
PF01369,438
PF01368,1319
PF00786,0
PF01493,187
PF00789,1
PF01367,81
PF01494,19
PF01365,72
PF01364,76
PF00368,265
PF00362,137
PF00364,0
PF00367,0
PF08777,7
PF08773,34
PF04444,0
PF01202,84
PF02446,458
PF07880,3
PF07881,48
PF07882,55
PF07883,0
PF01565,128
PF01564,15
PF04043,694
PF00566,71
PF13911,49
PF01569,75
PF00561,48
PF00215,87
PF00216,1
PF00217,61
PF00210,171
PF00211,20
PF00213,139
PF06330,3
PF00218,17
PF01434,27
PF02832,0
PF09079,0
PF02833,543
PF03145,45
PF03144,0
PF03147,5
PF02939,0
PF03143,21
PF02527,15
PF01815,0
PF01814,185
PF01817,0
PF01816,0
PF02304,1
PF02305,7
PF02306,1
PF01819,2
PF01818,2
PF02540,9
PF03549,0
PF03099,18
PF03098,393
PF03543,14
PF03545,0
PF03544,0
PF03893,0
PF03892,34
PF02548,743
PF01965,25
PF03320,232
PF01967,753
PF01966,115
PF02542,733
PF02236,0
PF02237,0
PF02230,10
PF03328,19
PF02232,3
PF02233,329
PF17475,1
PF17476,4
PF03091,9
PF11734,0
PF00962,12
PF00963,50
PF00960,5
PF00961,21
PF00964,0
PF05496,91
PF05491,0
PF02729,1463
PF02437,36
PF02435,8
PF13354,86
PF05658,0
PF05652,114
PF02129,46
PF01337,0
PF03435,80
PF02943,22
PF02940,18
PF02941,0
PF02126,3
PF04127,429
PF04879,0
PF01022,0
PF17297,184
PF01025,70
PF01026,81
PF01028,110
PF01339,978
PF02055,3
PF02056,7
PF09239,72
PF09238,0
PF02052,0
PF09235,0
PF09234,84
PF09236,0
PF09231,2
PF09230,28
PF09233,9
PF09232,6
PF07471,3
PF07470,17
PF08544,0
PF08546,86
PF08542,2
PF08543,122
PF07472,10
PF01012,129
PF07474,75
PF01798,355
PF00317,11
PF01793,8
PF01791,16
PF02063,7
PF01795,14
PF07479,924
PF07478,13
PF01156,811
PF01157,75
PF01152,9
PF00681,0
PF00680,12
PF00687,662
PF00686,2
PF00685,45
PF09160,7
PF09163,0
PF09162,0
PF09165,0
PF09164,0
PF09167,24
PF09166,13
PF09169,17
PF09168,29
PF05365,0
PF01487,242
PF01480,0
PF01481,4
PF00175,36
PF00174,622
PF00177,490
PF00171,96
PF01488,35
PF02745,15
PF01378,0
PF01379,779
PF05361,7
PF00779,0
PF08782,0
PF00775,8
PF02747,6
PF08786,45
PF08787,67
PF01376,1
PF08785,110
PF00197,105
PF00196,0
PF00195,5
PF00194,380
PF00191,0
PF00190,64
PF00198,75
PF08764,10
PF08765,17
PF08766,0
PF08761,19
PF08762,7
PF04452,91
PF08769,133
PF04451,17
PF01855,31
PF00554,21
PF04052,101
PF00519,11
PF01571,72
PF04055,518
PF00512,0
PF00511,0
PF00510,8
PF00516,2
PF00515,0
PF00514,0
PF00221,479
PF07500,314
PF00223,18
PF00225,71
PF07504,0
PF00227,157
PF00226,0
PF00229,28
PF02974,1
PF07435,5
PF00354,8
PF06438,4
PF00356,0
PF00351,70
PF00352,1
PF06433,3
PF06431,3
PF00359,103
PF00358,786
PF06434,51
PF03153,69
PF03150,539
PF00882,130
PF06326,2
PF06325,30
PF06328,0
PF00848,48
PF01804,329
PF02335,26
PF02334,11
PF01808,747
PF02336,2
PF02331,1
PF02330,151
PF02333,3
PF02332,86
PF01649,1
PF02209,0
PF03330,1
PF01979,57
PF02201,0
PF02203,68
PF01975,761
PF04352,63
PF01081,5
PF01087,76
PF02590,701
PF02594,0
PF02597,0
PF02598,164
PF02845,0
PF02844,485
PF02843,16
PF11724,0
PF02840,97
PF13589,23
PF00998,32
PF00996,7
PF00995,653
PF00994,114
PF00993,0
PF00992,104
PF05484,0
PF00990,45
PF02115,39
PF02114,2
PF02441,91
PF02110,8
PF02449,28
PF02933,0
PF02937,0
PF02936,97
PF02935,0
PF03424,8
PF02938,1
PF01951,222
PF02556,199
PF00699,11
PF02223,22
PF00788,7
PF01018,763
PF05000,61
PF01017,65
PF01011,0
PF05009,3
PF09228,7
PF09229,237
PF02065,9
PF02064,141
PF09222,2
PF09223,46
PF09220,2
PF09221,0
PF09226,3
PF09224,13
PF09225,4
PF05261,3
PF05264,4
PF01168,314
PF04998,24
PF04992,140
PF04990,89
PF04997,25
PF01167,149
PF00698,8
PF01740,66
PF01743,17
PF01742,4
PF01747,185
PF01746,15
PF01749,0
PF00692,18
PF00694,12
PF00696,128
PF00697,18
PF05860,43
PF09178,0
PF09179,0
PF09176,0
PF09177,23
PF09175,32
PF09172,123
PF09173,2
PF01344,0
PF00168,242
PF01346,267
PF01341,121
PF01340,0
PF01342,0
PF00163,69
PF00161,38
PF00166,2
PF00164,12
PF00165,0
PF04203,86
PF17864,0
PF00768,11
PF00769,70
PF00764,11
PF00765,4
PF04209,12
PF00760,2
PF00761,8
PF00762,154
PF00763,1388
PF00185,50
PF00186,60
PF00180,20
PF00181,0
PF00182,7
PF00183,109
PF00189,0
PF08751,123
PF08753,0
PF08752,145
PF08758,0
PF08205,0
PF07925,3
PF00169,91
PF00508,13
PF00509,3
PF01589,2
PF08684,2
PF00500,14
PF00501,145
PF00502,148
PF01584,219
PF01583,18
PF01582,23
PF00506,2
PF00239,125
PF07516,928
PF00237,838
PF00234,43
PF00232,11
PF00233,313
PF00231,1029
PF00343,590
PF00436,42
PF00437,21
PF00347,0
PF00432,0
PF00345,85
PF00348,481
PF00349,423
PF00438,58
PF04563,13
PF00766,1
PF03358,181
PF04566,0
PF04565,0
PF02329,5
PF02320,0
PF03404,19
PF03953,37
PF02138,321
PF02295,0
PF02216,0
PF02217,0
PF02214,2
PF02213,0
PF02211,53
PF02219,12
PF01909,17
PF01907,0
PF03180,34
PF03637,163
PF03636,360
PF03633,0
PF03632,10
PF03853,55
PF03852,0
PF02854,34
PF02585,70
PF02852,83
PF02581,82
PF00988,739
PF00984,4
PF00980,2
PF04421,3
PF00982,22
PF00983,3
PF02102,4
PF02452,168
PF02920,0
PF02921,0
PF02922,0
PF02923,4
PF02924,69
PF02925,1
PF02926,48
PF02927,2
PF03453,1302
PF02929,486
PF03450,105
PF12327,0
PF03454,0
PF03730,1
PF04857,156
PF01000,56
PF01006,0
PF01007,38
PF02078,20
PF02074,30
PF02075,5
PF02071,0
PF05486,36
PF07646,0
PF01172,4
PF01171,28
PF05297,2
PF01179,328
PF05454,4
PF04983,112
PF08360,3
PF04509,0
PF01759,90
PF01756,269
PF01588,10
PF01750,19
PF01751,71
PF09109,2
PF09108,2
PF01586,2
PF09103,99
PF09102,2
PF09101,2
PF09100,15
PF09107,0
PF09106,0
PF09105,0
PF09104,30
PF01353,3
PF01351,11
PF01356,0
PF01357,0
PF07721,0
PF01358,9
PF07720,0
PF00759,482
PF00758,13
PF08564,0
PF08565,57
PF07648,0
PF04218,0
PF01921,30
PF00752,5
PF00755,447
PF01123,0
PF00757,40
PF00756,20
PF02276,18
PF07749,8
PF07748,43
PF07747,0
PF07746,0
PF07745,12
PF07744,54
PF07743,0
PF07741,107
PF06029,54
PF05922,8
PF05924,0
PF04430,291
PF07100,31
PF00535,146
PF00536,0
PF00531,0
PF00530,19
PF00533,5
PF02046,47
PF00538,0
PF07517,86
PF01596,5
PF01597,13
PF02246,0
PF01591,11
PF01593,83
PF00249,0
PF00248,34
PF02041,3
PF00241,481
PF00240,0
PF00246,70
PF07565,16
PF00244,168
PF06452,20
PF09209,35
PF14592,10
PF06453,2
PF04729,84
PF00401,0
PF00400,0
PF00403,0
PF00405,8
PF00404,0
PF00407,18
PF00406,21
PF00408,1
PF03989,0
PF07366,29
PF07361,28
PF06766,0
PF03971,182
PF02376,1
PF09380,4
PF02263,12
PF02262,33
PF02261,389
PF02267,36
PF02265,49
PF02269,0
PF02268,0
PF00435,79
PF01910,0
PF01912,148
PF01913,63
PF01915,116
PF01916,240
PF03199,198
PF03626,0
PF03627,4
PF03972,231
PF00431,22
PF02917,2
PF03847,0
PF02861,0
PF02863,0
PF02865,64
PF02864,57
PF02867,76
PF02866,16
PF05662,0
PF03996,3
PF03995,0
PF03992,0
PF00869,2
PF02167,59
PF02463,28
PF00715,14
PF02919,137
PF02918,3
PF02668,119
PF02915,38
PF03441,525
PF03442,0
PF02664,156
PF02911,32
PF02913,51
PF03447,21
PF07724,138
PF02482,39
PF07727,4
PF05067,6
PF01088,390
PF02008,0
PF02002,6
PF02273,4
PF01208,135
PF01293,269
PF01291,5
PF01297,968
PF04316,0
PF01109,7
PF01108,26
PF05118,128
PF05448,9
PF09377,259
PF09379,0
PF01140,5
PF04539,0
PF01729,15
PF01728,231
PF08359,8
PF01722,0
PF08423,22
PF01726,0
PF01725,1272
PF09118,169
PF09119,0
PF09110,108
PF09111,116
PF09112,35
PF09113,31
PF09114,0
PF09115,68
PF09116,3
PF09117,0
PF00742,932
PF00740,4
PF00748,52
PF00749,16
PF02277,467
PF01619,230
PF00562,71
PF01614,20
PF01612,25
PF01437,0
PF01436,0
PF04406,0
PF01433,24
PF01432,29
PF01431,9
PF01430,610
PF08220,0
PF05932,24
PF00521,85
PF02906,137
PF02907,9
PF07992,65
PF07991,43
PF07994,92
PF04083,1
PF00258,61
PF00250,1
PF00252,523
PF00253,0
PF00254,16
PF00255,10
PF04715,55
PF04716,0
PF04719,5
PF00419,38
PF00416,11
PF00415,0
PF00410,497
PF00411,7
PF06715,0
PF06714,8
PF06482,38
PF06481,0
PF06480,80
PF06628,0
PF06394,0
PF06399,0
PF01244,42
PF03054,18
PF04542,0
PF03051,13
PF02884,0
PF04545,0
PF01242,103
PF00959,14
PF02270,0
PF02271,12
PF02272,120
PF01926,642
PF02274,31
PF02275,8
PF01923,584
PF06026,562
PF02278,104
PF16575,85
PF01361,0
PF02799,174
PF05351,56
PF01497,25
PF05726,23
PF03610,27
PF00714,15
PF03615,16
PF03871,38
PF03870,124
PF03872,1
PF03874,53
PF03876,3
PF03477,4
PF03473,359
PF03472,100
PF00503,132
PF03275,64
PF02909,13
PF02678,34
PF02679,108
PF00048,0
PF02902,27
PF02903,34
PF02900,13
PF02901,123
PF02670,73
PF02671,0
PF02905,2
PF02491,0
PF02492,43
PF02493,0
PF02551,6
PF05724,12
PF02876,6
PF02874,0
PF02875,1
PF02872,62
PF02873,427
PF02870,0
PF02011,34
PF02012,0
PF02879,46
PF02878,79
PF02017,0
